generation,# of moves until defeat playing first against minimax,# of moves until defeat playing second against minimax
2,19,10
3,19,10
4,19,10
5,15,16
6,15,16
7,15,16
8,15,16
9,15,16
10,15,16
11,15,16
12,17,10
13,13,12
14,13,12
15,13,12
16,13,12
17,21,10
18,21,10
19,21,10
20,21,10
21,21,10
22,21,10
23,21,10
24,21,10
25,21,10
26,21,10
27,21,10
28,21,10
29,21,10
30,21,10
31,21,10
32,21,10
33,21,10
34,21,10
35,21,10
36,21,10
37,21,10
38,15,16
39,15,16
40,15,16
41,15,16
42,15,16
43,15,16
44,15,16
45,15,16
46,15,16
47,15,16
48,15,16
49,15,16
50,15,16
51,15,16
52,15,16
53,15,16
54,15,16
55,15,16
56,15,16
57,15,16
58,15,16
59,15,16
60,15,16
61,15,16
62,15,16
63,15,16
64,15,16
65,15,16
66,15,16
67,15,16
68,15,16
69,15,16
70,15,16
71,15,16
72,15,16
73,15,16
74,15,16
75,15,16
76,15,16
77,15,16
78,15,16
79,15,16
80,15,16
81,15,16
82,15,16
83,15,16
84,15,16
85,15,16
86,15,16
87,15,16
88,15,16
89,15,16
90,15,16
91,15,16
92,15,16
93,15,16
94,15,16
95,15,16
96,15,16
97,15,16
98,15,16
99,15,16
100,15,16
101,15,16
102,15,16
103,15,16
104,15,16
105,15,16
106,15,16
107,15,16
108,15,16
109,15,16
110,15,16
111,15,16
112,15,16
113,15,16
114,15,16
115,15,16
116,15,16
117,15,16
118,15,16
119,15,16
120,15,16
121,15,16
122,15,16
123,15,16
124,15,16
125,15,16
126,15,16
127,15,16
128,15,16
129,15,16
130,15,16
131,15,16
132,15,16
133,15,16
134,15,16
135,15,16
136,15,16
137,15,16
138,15,16
139,15,16
140,15,16
141,23,16
142,23,16
143,23,16
144,23,16
145,23,16
146,23,16
147,23,16
148,23,16
149,23,16
150,23,16
151,23,16
152,23,16
153,23,16
154,23,16
155,23,16
156,23,16
157,23,16
158,23,16
159,23,16
160,23,16
161,23,16
162,23,16
163,23,16
164,23,16
165,23,16
166,23,16
167,23,16
168,23,16
169,23,16
170,23,16
171,23,16
172,23,16
173,23,16
174,23,16
175,23,16
176,23,16
177,23,16
178,23,16
179,23,16
180,13,18
181,13,18
182,13,18
183,13,18
184,13,18
185,13,18
186,13,18
187,25,24
188,13,18
189,25,24
190,13,18
191,25,24
192,13,18
193,25,24
194,13,18
195,25,24
196,13,18
197,25,24
198,13,18
199,25,24
200,13,18
201,25,24
202,13,18
203,25,24
204,13,18
205,25,24
206,13,18
207,25,24
208,13,18
209,25,24
210,13,18
211,25,24
212,13,18
213,25,24
214,13,18
215,25,24
216,13,18
217,25,24
218,13,18
219,25,24
220,13,18
221,25,24
222,13,18
223,25,24
224,13,18
225,25,24
226,13,18
227,25,24
228,13,18
229,25,24
230,13,18
231,25,24
232,13,18
233,25,24
234,13,18
235,25,24
236,13,18
237,25,24
238,13,18
239,25,24
240,13,18
241,25,24
242,13,18
243,25,24
244,13,18
245,25,24
246,13,18
247,25,24
248,13,18
249,25,24
250,13,18
251,25,24
252,13,18
253,25,24
254,13,18
255,25,24
256,13,18
257,25,24
258,13,18
259,25,24
260,13,18
261,25,24
262,13,18
263,25,24
264,13,18
265,25,24
266,11,10
267,11,10
268,11,10
269,11,10
270,11,10
271,11,10
272,11,10
273,11,10
274,11,10
275,11,10
276,11,10
277,11,10
278,11,10
279,11,10
280,11,10
281,11,10
282,17,14
283,17,14
284,17,14
285,17,14
286,17,14
287,17,14
288,17,14
289,17,14
290,17,14
291,17,14
292,17,14
293,17,14
294,17,14
295,17,14
296,17,14
297,17,14
298,17,14
299,17,14
300,17,14
301,17,14
302,17,14
303,17,14
304,17,14
305,17,14
306,17,14
307,17,14
308,17,14
309,17,14
310,17,14
311,17,14
312,17,14
313,17,14
314,17,14
315,17,14
316,17,14
317,17,14
318,17,14
319,17,14
320,17,14
321,17,14
322,17,14
323,17,14
324,17,14
325,17,14
326,17,14
327,17,14
328,17,14
329,17,14
330,17,14
331,17,14
332,17,14
333,17,14
334,17,14
335,17,14
336,17,14
337,17,14
338,17,14
339,17,14
340,17,14
341,17,14
342,17,14
343,17,14
344,17,14
345,17,14
346,17,14
347,17,14
348,17,14
349,17,14
350,17,14
351,17,14
352,17,14
353,17,14
354,17,14
355,17,14
356,17,14
357,17,14
358,17,14
359,17,14
360,17,14
361,17,14
362,17,14
363,17,14
364,17,14
365,17,14
366,23,12
367,23,12
368,23,12
369,23,12
370,23,12
371,23,12
372,23,12
373,23,12
374,23,12
375,23,12
376,23,12
377,23,12
378,23,12
379,23,12
380,23,12
381,23,12
382,23,12
383,23,12
384,23,12
385,23,12
386,23,12
387,23,12
388,23,12
389,23,12
390,23,12
391,23,12
392,23,12
393,23,12
394,23,12
395,23,12
396,23,12
397,23,12
398,23,12
399,23,12
400,23,12
401,23,12
402,23,12
403,23,12
404,23,12
405,23,12
406,23,12
407,23,12
408,23,12
409,23,12
410,23,12
411,23,12
412,23,12
413,23,12
414,23,12
415,23,12
416,23,12
417,23,12
418,23,12
419,23,12
420,23,12
421,23,12
422,23,12
423,23,12
424,23,12
425,23,12
426,23,12
427,23,12
428,23,12
429,23,12
430,23,12
431,23,12
432,23,12
433,23,12
434,23,12
435,23,12
436,23,12
437,23,12
438,23,12
439,23,12
440,23,12
441,23,12
442,23,12
443,23,12
444,23,12
445,23,12
446,23,12
447,23,12
448,23,12
449,23,12
450,23,12
451,23,12
452,23,12
453,23,12
454,23,12
455,23,12
456,23,12
457,23,12
458,23,12
459,23,12
460,23,12
461,23,12
462,23,12
463,23,12
464,23,12
465,23,12
466,23,12
467,23,12
468,23,12
469,23,12
470,23,12
471,23,12
472,23,12
473,23,12
474,23,12
475,23,12
476,23,12
477,23,12
478,23,12
479,23,12
480,23,12
481,23,12
482,23,12
483,23,12
484,23,12
485,23,12
486,23,12
487,23,12
488,23,12
489,23,12
490,23,12
491,23,12
492,23,12
493,23,12
494,23,12
495,23,12
496,23,12
497,23,12
498,23,12
499,23,12
500,23,12
501,23,12
502,23,12
503,23,12
504,23,12
505,23,12
506,23,12
507,23,12
508,23,12
509,23,12
510,23,12
511,23,12
512,23,12
513,23,12
514,23,12
515,23,12
516,23,12
517,23,12
518,23,12
519,23,12
520,23,12
521,23,12
522,23,12
523,23,12
524,23,12
525,23,12
526,23,12
527,23,12
528,23,12
529,23,12
530,23,12
531,23,12
532,23,12
533,23,12
534,23,12
535,23,12
536,23,12
537,23,12
538,23,12
539,23,12
540,23,12
541,23,12
542,23,12
543,23,12
544,23,12
545,23,12
546,23,12
547,23,12
548,23,12
549,23,12
550,23,12
551,23,12
552,23,12
553,23,12
554,23,12
555,23,12
556,23,12
557,23,12
558,23,12
559,23,12
560,23,12
561,23,12
562,23,12
563,23,12
564,23,12
565,23,12
566,23,12
567,23,12
568,23,12
569,23,12
570,23,12
571,23,12
572,23,12
573,23,12
574,23,12
575,23,12
576,23,12
577,23,12
578,23,12
579,23,12
580,23,12
581,23,12
582,23,12
583,23,12
584,23,12
585,23,12
586,23,12
587,23,12
588,23,12
589,23,12
590,23,12
591,23,12
592,23,12
593,23,12
594,23,12
595,23,12
596,23,12
597,23,12
598,23,12
599,23,12
600,23,12
601,23,12
602,23,12
603,23,12
604,23,12
605,23,12
606,23,12
607,23,12
608,23,12
609,23,12
610,23,12
611,23,12
612,23,12
613,23,12
614,23,12
615,23,12
616,23,12
617,23,12
618,23,12
619,23,12
620,23,12
621,23,12
622,23,12
623,23,12
624,23,12
625,23,12
626,23,12
627,23,12
628,23,12
629,23,12
630,23,12
631,23,12
632,23,12
633,23,12
634,23,12
635,23,12
636,19,10
637,19,10
638,19,10
639,19,10
640,19,10
641,19,10
642,19,10
643,19,10
644,19,10
645,19,10
646,19,10
647,19,10
648,15,16
649,15,16
650,15,16
651,15,16
652,15,16
653,15,16
654,15,16
655,15,16
656,15,16
657,15,16
658,15,16
659,15,16
660,15,16
661,15,16
662,15,16
663,15,16
664,15,16
665,15,16
666,15,16
667,15,16
668,15,16
669,15,16
670,15,16
671,15,16
672,15,16
673,15,16
674,15,16
675,15,16
676,21,18
677,15,16
678,21,18
679,15,16
680,21,18
681,15,16
682,21,18
683,15,16
684,21,18
685,15,16
686,21,18
687,15,16
688,21,18
689,15,16
690,21,18
691,15,16
692,21,18
693,15,16
694,21,18
695,15,16
696,21,18
697,15,16
698,21,18
699,15,16
700,21,18
701,15,16
702,21,18
703,15,16
704,21,18
705,15,16
706,21,18
707,15,16
708,21,18
709,15,16
710,21,18
711,15,16
712,21,18
713,15,16
714,21,18
715,15,16
716,21,18
717,15,16
718,21,18
719,15,16
720,21,18
721,15,16
722,21,18
723,15,16
724,21,18
725,15,16
726,21,18
727,15,16
728,21,18
729,15,16
730,21,18
731,15,16
732,21,18
733,15,16
734,21,18
735,19,22
736,19,22
737,19,22
738,19,22
739,19,22
740,19,22
741,19,22
742,19,22
743,19,22
744,19,22
745,19,22
746,19,22
747,19,22
748,19,22
749,19,22
750,19,22
751,19,22
752,19,22
753,19,22
754,19,22
755,19,22
756,19,22
757,19,22
758,19,22
759,19,22
760,19,22
761,19,22
762,19,22
763,19,22
764,19,22
765,19,22
766,19,22
767,19,22
768,19,22
769,19,22
770,19,22
771,19,22
772,19,22
773,19,22
774,19,22
775,19,22
776,19,22
777,19,22
778,19,22
779,19,22
780,19,22
781,19,22
782,19,22
783,19,22
784,19,22
785,19,22
786,19,22
787,19,22
788,19,22
789,19,22
790,19,22
791,19,22
792,19,22
793,19,22
794,19,22
795,19,22
796,19,22
797,19,22
798,19,22
799,19,22
800,19,22
801,19,22
802,19,22
803,19,22
804,19,22
805,19,22
806,19,22
807,19,22
808,19,22
809,19,22
810,19,22
811,19,22
812,19,22
813,19,22
814,19,22
815,19,22
816,19,22
817,19,22
818,19,22
819,19,22
820,19,22
821,19,22
822,19,22
823,19,22
824,19,22
825,19,22
826,19,22
827,19,22
828,19,22
829,19,22
830,19,22
831,19,22
832,17,24
833,17,16
834,17,24
835,17,16
836,17,24
837,17,16
838,17,24
839,17,16
840,17,24
841,17,16
842,17,24
843,17,14
844,17,24
845,17,14
846,17,24
847,17,20
848,33,14
849,17,43
850,33,14
851,17,43
852,33,14
853,17,43
854,33,14
855,17,43
856,33,14
857,17,43
858,33,14
859,17,43
860,19,16
861,17,43
862,17,14
863,17,43
864,17,14
865,17,43
866,17,14
867,17,43
868,19,34
869,17,43
870,19,34
871,17,43
872,19,34
873,17,43
874,19,34
875,17,43
876,19,34
877,21,20
878,17,39*
879,21,20
880,17,39*
881,17,32
882,21,22
883,17,32
884,21,22
885,21,14
886,21,22
887,21,14
888,21,22
889,21,14
890,21,22
891,21,14
892,21,22
893,17,20
894,21,22
895,17,20
896,21,22
897,17,20
898,17,14
899,17,20
900,17,14
901,17,20
902,17,14
903,17,20
904,17,14
905,17,14
906,17,14
907,17,14
908,17,16
909,17,14
910,17,36
911,17,14
912,17,36
913,17,14
914,17,36
915,17,14
916,17,36
917,17,14
918,17,36
919,17,14
920,17,32
921,29,20
922,15,32
923,29,20
924,15,32
925,21,20
926,15,32
927,21,20
928,15,32
929,21,20
930,21,16
931,17,18
932,17,14
933,17,18
934,17,32
935,17,18
936,17,32
937,17,18
938,17,32
939,17,18
940,17,32
941,17,18
942,17,32
943,17,16
944,17,32
945,17,16
946,17,16
947,17,28
948,17,16
949,17,28
950,17,16
951,17,28
952,19,32
953,17,28
954,33,12
955,17,28
956,15,32
957,17,20
958,15,32
959,15,28
960,15,32
961,15,28
962,15,32
963,17,32
964,15,32
965,23,16
966,17,20
967,23,16
968,17,20
969,23,16
970,17,38
971,23,16
972,15,22
973,21,16
974,21,14
975,15,28
976,27,32
977,17,30
978,17,24
979,19,32
980,15,34
981,19,32
982,15,34
983,19,32
984,21,30
985,17,20
986,21,30
987,17,20
988,17,10
989,17,20
990,17,10
991,17,20
992,23,39*
993,17,16
994,23,39*
995,17,16
996,23,39*
997,17,16
998,17,43
999,17,18
1000,17,43
1001,17,18
1002,17,43
1003,17,18
1004,15,14
1005,15,18
1006,13,24
1007,25,20
1008,23,39*
1009,25,20
1010,23,39*
1011,25,20
1012,17,32
1013,17,16
1014,21,14
1015,17,14
1016,23,39*
1017,17,14
1018,17,20
1019,17,10
1020,15,22
1021,15,18
1022,15,30
1023,29,20
1024,15,32
1025,17,20
1026,15,30
1027,17,20
1028,19,18
1029,15,16
1030,17,32
1031,21,30
1032,23,39*
1033,21,30
1034,17,14
1035,17,22
1036,23,26
1037,19,20
1038,23,26
1039,17,20
1040,17,16
1041,27,20
1042,23,39*
1043,19,36
1044,25,14
1045,17,36
1046,17,22
1047,17,36
1048,29,30
1049,17,36
1050,17,16
1051,27,18
1052,19,22
1053,17,20
1054,15,26
1055,19,34
1056,29,30
1057,19,22
1058,21,30
1059,19,22
1060,21,30
1061,19,22
1062,21,30
1063,19,22
1064,21,30
1065,19,20
1066,15,34
1067,15,24
1068,21,20
1069,21,12
1070,17,20
1071,21,12
1072,17,20
1073,21,12
1074,17,32
1075,17,20
1076,17,32
1077,17,20
1078,21,14
1079,19,24
1080,19,28
1081,19,20
1082,19,28
1083,17,20
1084,21,14
1085,17,43
1086,17,32
1087,17,43
1088,19,30
1089,19,20
1090,19,30
1091,19,20
1092,19,30
1093,15,36
1094,23,36
1095,17,14
1096,17,32
1097,17,12
1098,17,32
1099,19,24
1100,17,20
1101,19,24
1102,19,14
1103,17,12
1104,19,14
1105,17,12
1106,19,14
1107,21,14
1108,17,28
1109,19,20
1110,17,32
1111,19,20
1112,17,32
1113,19,20
1114,17,32
1115,21,20
1116,15,32
1117,21,20
1118,15,32
1119,17,16
1120,15,32
1121,17,16
1122,21,22
1123,21,20
1124,21,20
1125,19,36
1126,15,16
1127,17,36
1128,15,16
1129,17,32
1130,15,32
1131,17,36
1132,15,32
1133,19,20
1134,15,32
1135,19,20
1136,15,32
1137,15,20
1138,27,34
1139,19,20
1140,27,34
1141,15,36
1142,15,32
1143,15,36
1144,15,32
1145,17,28
1146,21,22
1147,17,28
1148,21,22
1149,17,28
1150,17,24
1151,19,32
1152,41,32
1153,23,22
1154,21,22
1155,23,22
1156,15,14
1157,17,14
1158,19,22
1159,15,10
1160,17,39*
1161,17,16
1162,15,32
1163,19,28
1164,19,20
1165,21,20
1166,15,18
1167,17,16
1168,15,34
1169,21,20
1170,19,28
1171,19,30
1172,19,28
1173,17,32
1174,25,24
1175,17,32
1176,17,14
1177,17,22
1178,21,32
1179,23,20
1180,21,32
1181,23,20
1182,19,14
1183,17,10
1184,19,36
1185,23,32
1186,19,32
1187,23,36
1188,19,36
1189,17,14
1190,21,14
1191,15,34
1192,15,34
1193,19,43
1194,33,12
1195,27,28
1196,17,16
1197,21,14
1198,21,16
1199,27,28
1200,21,14
1201,17,28
1202,19,32
1203,19,26
1204,17,20
1205,19,26
1206,17,14
1207,19,24
1208,17,14
1209,19,24
1210,17,14
1211,19,24
1212,15,18
1213,23,32
1214,17,14
1215,23,32
1216,17,14
1217,23,32
1218,17,14
1219,21,16
1220,17,28
1221,17,26
1222,17,14
1223,33,32
1224,17,20
1225,33,32
1226,17,20
1227,33,32
1228,17,32
1229,17,26
1230,17,20
1231,15,26
1232,17,32
1233,15,26
1234,19,20
1235,29,14
1236,19,24
1237,17,10
1238,17,38
1239,21,18
1240,17,28
1241,27,18
1242,17,28
1243,17,34
1244,19,10
1245,19,10
1246,19,10
1247,19,10
1248,17,26
1249,27,18
1250,17,26
1251,27,18
1252,17,26
1253,21,28
1254,19,14
1255,27,18
1256,19,14
1257,27,18
1258,27,20
1259,15,34
1260,27,34
1261,21,43
1262,25,14
1263,17,14
1264,25,14
1265,19,18
1266,21,14
1267,17,14
1268,21,14
1269,17,14
1270,21,14
1271,17,14
1272,15,24
1273,15,14
1274,17,20
1275,23,36
1276,17,20
1277,15,34
1278,27,34
1279,15,16
1280,23,28
1281,17,26
1282,27,34
1283,17,26
1284,17,20
1285,21,22
1286,27,34
1287,17,14
1288,23,41*
1289,17,36
1290,19,14
1291,15,16
1292,17,26
1293,15,16
1294,17,26
1295,15,16
1296,17,39*
1297,17,16
1298,17,26
1299,17,16
1300,17,26
1301,17,16
1302,35,20
1303,21,14
1304,17,28
1305,17,28
1306,35,20
1307,17,28
1308,19,20
1309,21,22
1310,19,20
1311,21,18
1312,35,20
1313,21,18
1314,17,14
1315,27,28
1316,17,14
1317,27,16
1318,25,12
1319,19,34
1320,35,20
1321,17,16
1322,15,22
1323,17,28
1324,17,26
1325,17,16
1326,17,24
1327,17,41*
1328,17,24
1329,19,22
1330,17,20
1331,15,32
1332,23,14
1333,15,16
1334,15,28
1335,17,41*
1336,17,14
1337,17,41*
1338,17,14
1339,17,41*
1340,17,14
1341,19,28
1342,21,16
1343,19,28
1344,21,16
1345,19,28
1346,21,16
1347,17,20
1348,17,32
1349,17,20
1350,17,32
1351,27,20
1352,33,32
1353,17,16
1354,23,14
1355,17,32
1356,17,16
1357,21,32
1358,17,14
1359,21,32
1360,15,20
1361,17,32
1362,27,24
1363,19,43
1364,27,24
1365,19,43
1366,27,24
1367,38*,20
1368,15,20
1369,38*,20
1370,17,30
1371,17,39*
1372,15,20
1373,17,39*
1374,19,28
1375,19,43
1376,19,28
1377,15,20
1378,15,20
1379,15,20
1380,17,20
1381,17,20
1382,17,20
1383,17,22
1384,21,10
1385,15,20
1386,15,20
1387,17,36
1388,15,32
1389,15,20
1390,19,36
1391,17,22
1392,19,36
1393,17,22
1394,33,18
1395,17,20
1396,21,20
1397,15,22
1398,19,32
1399,17,20
1400,21,20
1401,27,36
1402,17,39*
1403,19,30
1404,33,18
1405,19,30
1406,19,30
1407,19,20
1408,17,32
1409,19,22
1410,23,22
1411,19,14
1412,17,34
1413,29,18
1414,39,38
1415,17,41*
1416,13,30
1417,19,28
1418,21,20
1419,33,16
1420,17,20
1421,21,16
1422,19,20
1423,17,10
1424,19,34
1425,17,32
1426,17,30
1427,17,20
1428,17,30
1429,15,30
1430,19,20
1431,17,20
1432,17,32
1433,21,14
1434,19,20
1435,19,32
1436,17,32
1437,21,14
1438,17,28
1439,25,22
1440,17,10
1441,33,36
1442,27,16
1443,25,32
1444,17,20
1445,19,34
1446,21,22
1447,19,34
1448,19,16
1449,27,16
1450,19,16
1451,31,41*
1452,19,16
1453,17,14
1454,17,20
1455,31,41*
1456,17,20
1457,17,10
1458,15,38
1459,21,16
1460,15,38
1461,23,32
1462,17,20
1463,23,32
1464,21,16
1465,17,34
1466,23,14
1467,21,16
1468,23,14
1469,15,10
1470,17,26
1471,25,28
1472,17,16
1473,38*,20
1474,29,18
1475,17,32
1476,23,30
1477,39,38
1478,21,20
1479,15,10
1480,17,34
1481,39,38
1482,38*,16
1483,17,14
1484,25,20
1485,17,32
1486,17,16
1487,38*,20
1488,17,16
1489,17,20
1490,25,20
1491,21,20
1492,27,20
1493,21,20
1494,23,14
1495,17,20
1496,17,30
1497,38*,20
1498,17,30
1499,17,18
1500,23,14
1501,23,24
1502,17,22
1503,21,14
1504,25,18
1505,15,32
1506,25,20
1507,23,36
1508,31,16
1509,17,14
1510,27,14
1511,17,14
1512,17,20
1513,27,16
1514,17,20
1515,17,16
1516,17,20
1517,17,16
1518,17,20
1519,17,18
1520,13,14
1521,17,16
1522,19,41*
1523,21,16
1524,19,41*
1525,21,22
1526,13,14
1527,21,22
1528,13,14
1529,29,14
1530,17,20
1531,29,14
1532,21,20
1533,15,10
1534,25,20
1535,21,16
1536,17,24
1537,31,41*
1538,21,18
1539,19,30
1540,19,28
1541,15,34
1542,19,28
1543,27,16
1544,19,34
1545,15,34
1546,19,34
1547,17,34
1548,19,28
1549,15,34
1550,17,30
1551,21,34
1552,17,30
1553,15,28
1554,19,24
1555,25,10
1556,17,24
1557,25,10
1558,17,24
1559,17,16
1560,21,20
1561,25,10
1562,21,20
1563,21,16
1564,17,32
1565,21,16
1566,17,32
1567,15,10
1568,19,30
1569,21,16
1570,31,22
1571,19,22
1572,31,22
1573,19,22
1574,31,22
1575,27,30
1576,19,30
1577,27,30
1578,19,30
1579,15,32
1580,15,18
1581,19,39*
1582,17,20
1583,19,39*
1584,21,18
1585,19,22
1586,17,16
1587,21,20
1588,21,18
1589,21,20
1590,27,26
1591,25,10
1592,27,36
1593,17,22
1594,15,20
1595,27,28
1596,15,20
1597,27,28
1598,19,16
1599,17,12
1600,19,14
1601,21,18
1602,15,20
1603,21,18
1604,15,20
1605,21,18
1606,15,20
1607,21,18
1608,15,20
1609,21,18
1610,15,20
1611,21,36
1612,15,14
1613,17,18
1614,17,28
1615,23,14
1616,19,28
1617,21,20
1618,27,22
1619,15,18
1620,19,28
1621,19,14
1622,25,14
1623,17,32
1624,27,26
1625,21,30
1626,21,18
1627,21,30
1628,21,18
1629,21,30
1630,17,20
1631,17,30
1632,17,30
1633,17,26
1634,17,20
1635,17,26
1636,17,20
1637,17,26
1638,19,20
1639,15,22
1640,17,38
1641,21,20
1642,19,20
1643,17,14
1644,17,20
1645,17,14
1646,17,30
1647,19,34
1648,17,22
1649,17,20
1650,15,22
1651,19,14
1652,15,24
1653,21,14
1654,17,34
1655,19,16
1656,15,24
1657,15,14
1658,15,20
1659,19,16
1660,15,20
1661,21,16
1662,21,20
1663,19,16
1664,17,14
1665,40*,32
1666,21,18
1667,40*,32
1668,21,18
1669,40*,32
1670,21,18
1671,27,14
1672,19,22
1673,19,22
1674,19,28
1675,19,41*
1676,17,41*
1677,21,20
1678,15,24
1679,19,14
1680,21,32
1681,21,20
1682,38*,18
1683,17,32
1684,15,16
1685,25,20
1686,25,16
1687,21,36
1688,21,32
1689,21,36
1690,17,43
1691,15,20
1692,21,32
1693,21,34
1694,15,18
1695,15,22
1696,19,34
1697,17,34
1698,21,16
1699,21,26
1700,21,16
1701,17,20
1702,15,24
1703,17,20
1704,19,28
1705,21,26
1706,19,28
1707,21,26
1708,19,24
1709,17,26
1710,19,28
1711,17,20
1712,19,20
1713,17,26
1714,17,14
1715,17,34
1716,15,28
1717,25,20
1718,15,28
1719,25,20
1720,15,10
1721,25,28
1722,17,24
1723,25,28
1724,17,24
1725,17,32
1726,15,28
1727,25,20
1728,17,20
1729,15,32
1730,19,20
1731,15,32
1732,19,20
1733,17,22
1734,19,20
1735,17,22
1736,17,20
1737,17,32
1738,17,14
1739,27,20
1740,17,18
1741,25,28
1742,19,32
1743,38*,30
1744,15,18
1745,19,34
1746,23,20
1747,17,32
1748,15,16
1749,15,18
1750,38*,16
1751,15,34
1752,15,16
1753,15,34
1754,19,10
1755,21,32
1756,15,18
1757,17,20
1758,15,18
1759,17,16
1760,15,20
1761,17,43
1762,19,34
1763,17,43
1764,19,26
1765,21,10
1766,23,14
1767,17,16
1768,27,20
1769,19,20
1770,27,20
1771,13,32
1772,17,28
1773,13,32
1774,23,32
1775,19,20
1776,25,14
1777,19,39*
1778,23,32
1779,15,18
1780,17,28
1781,27,30
1782,17,38
1783,19,39*
1784,17,38
1785,31,32
1786,17,28
1787,31,32
1788,21,14
1789,19,39*
1790,40*,18
1791,19,30
1792,40*,18
1793,17,32
1794,21,14
1795,17,14
1796,17,14
1797,17,34
1798,21,14
1799,17,26
1800,17,20
1801,19,30
1802,29,16
1803,17,14
1804,29,16
1805,13,16
1806,17,20
1807,13,16
1808,27,20
1809,17,28
1810,15,28
1811,17,28
1812,15,28
1813,17,28
1814,17,32
1815,19,28
1816,21,24
1817,17,22
1818,15,14
1819,40*,34
1820,15,20
1821,17,32
1822,15,28
1823,17,32
1824,15,28
1825,17,32
1826,19,36
1827,23,22
1828,17,20
1829,17,14
1830,40*,18
1831,31,14
1832,19,28
1833,31,14
1834,19,28
1835,31,14
1836,41,22
1837,29,18
1838,41,22
1839,29,18
1840,17,14
1841,17,14
1842,17,14
1843,19,20
1844,17,18
1845,15,24
1846,15,32
1847,17,14
1848,17,16
1849,15,20
1850,21,20
1851,21,20
1852,21,20
1853,21,20
1854,21,20
1855,19,20
1856,17,39*
1857,21,20
1858,17,39*
1859,17,14
1860,15,16
1861,17,14
1862,15,16
1863,17,14
1864,15,16
1865,21,14
1866,17,28
1867,25,28
1868,19,28
1869,21,14
1870,17,26
1871,25,28
1872,23,20
1873,25,28
1874,23,20
1875,25,28
1876,17,32
1877,17,16
1878,17,28
1879,19,30
1880,27,34
1881,23,20
1882,19,32
1883,17,14
1884,19,32
1885,25,22
1886,17,32
1887,17,14
1888,23,20
1889,17,14
1890,23,20
1891,25,22
1892,23,20
1893,25,22
1894,33,30
1895,21,20
1896,29,16
1897,17,14
1898,29,16
1899,15,22
1900,21,22
